OUTPUT of `git diff --stat cf7edb26d e6b224061`
 
 .editorconfig                                      |      5 -
 .../gl/gl4cShaderTextureImageSamplesTests.cpp      |      7 -
 .../openglcts/modules/gl/gl4cSparseBufferTests.cpp |      6 -
 .../openglcts/modules/gl/gl4cSparseBufferTests.hpp |      1 -
 .../openglcts/modules/glcTestPackageRegistry.cpp   |      2 +-
 .../openglcts/modules/gles2/es2cTexture3DTests.cpp |     36 +-
 .../modules/gles31/es31cDrawIndirectTests.cpp      |     22 +-
 .../esextcFragmentShadingRateAttachmentTests.cpp   |     20 -
 .../esextcFragmentShadingRateBasic.cpp             |     17 -
 .../esextcFragmentShadingRateCombinedTests.cpp     |     23 +-
 .../esextcFragmentShadingRateErrors.cpp            |     21 +-
 external/vulkancts/README.md                       |     74 +-
 .../graphicsfuzz/cov-simplify-sign-cosh.amber      |      4 +-
 .../data/vulkan/amber/misc/fma_test_hang.amber     |     37 -
 .../compute/ptr_access_chain/workgroup.amber       |     11 +-
 .../ptr_access_chain/workgroup_bad_stride.amber    |     11 +-
 .../spirv1p4/opselect/wg_pointers_2_select.amber   |     19 +-
 .../spirv1p4/opselect/wg_pointers_select.amber     |     12 +-
 .../tessellation/tess_factor_barrier_bug.amber     |    132 +
 .../video/yuv/identical_2f_720x480_420_8le.yuv     |      1 -
 .../doc/vulkan-cts-withdrawal-2026-06.txt          |     33 -
 external/vulkancts/framework/vulkan/CMakeLists.txt |      3 +-
 .../vulkan/vkApiExtensionDependencyInfo.inl        |    171 +-
 .../vulkan/generated/vulkan/vkBasicTypes.inl       |    338 +-
 .../generated/vulkan/vkConcreteDeviceInterface.inl |     20 -
 .../framework/vulkan/generated/vulkan/vkDefs.h     |    119 +-
 .../vulkan/generated/vulkan/vkDeviceDriverImpl.inl |    241 +-
 .../vulkan/generated/vulkan/vkDeviceExtensions.inl |      2 -
 .../generated/vulkan/vkDeviceFeatureTest.inl       |   2757 +-
 .../vulkan/generated/vulkan/vkDeviceFeatures.inl   |     36 -
 .../vulkan/generated/vulkan/vkDeviceFeatures2.inl  |    490 +-
 .../vulkan/vkDeviceFeaturesForContextDecl.inl      |     12 -
 .../vulkan/vkDeviceFeaturesForContextDefs.inl      |     12 -
 .../vkDeviceFeaturesForDefaultDeviceDefs.inl       |     12 -
 .../vulkan/vkDeviceFeaturesForShaderObject.inl     |     22 -
 .../generated/vulkan/vkDeviceFunctionPointers.inl  |     20 -
 .../vulkan/generated/vulkan/vkDeviceProperties.inl |     21 -
 .../vulkan/vkDevicePropertiesForContextDecl.inl    |      7 -
 .../vulkan/vkDevicePropertiesForContextDefs.inl    |      7 -
 .../vkDevicePropertiesForDefaultDeviceDefs.inl     |      7 -
 .../generated/vulkan/vkExtensionFunctions.inl      |    129 +-
 .../vulkan/generated/vulkan/vkFormatLists.inl      |     26 +
 .../generated/vulkan/vkFunctionPointerTypes.inl    |     20 -
 .../generated/vulkan/vkGetDeviceProcAddr.inl       |     36 +-
 .../generated/vulkan/vkGetStructureTypeImpl.inl    |    210 -
 .../vulkan/generated/vulkan/vkHandleType.inl       |      1 -
 .../vulkan/vkInitDeviceFunctionPointers.inl        |     20 -
 .../vulkan/vkKnownConformanceVersions.inl          |      8 +-
 .../vulkan/generated/vulkan/vkKnownDriverIds.inl   |      3 -
 .../generated/vulkan/vkMandatoryFeatures.inl       |    150 +-
 .../vulkan/generated/vulkan/vkNullDriverImpl.inl   |    159 -
 .../vulkan/generated/vulkan/vkObjTypeImpl.inl      |      1 -
 .../vulkan/generated/vulkan/vkPfnTypes.inl         |    755 -
 .../vulkan/generated/vulkan/vkProfileTests.inl     |    711 +-
 .../vulkan/generated/vulkan/vkRefUtil.inl          |      1 -
 .../vulkan/generated/vulkan/vkRefUtilImpl.inl      |     13 -
 .../vulkan/generated/vulkan/vkStrUtil.inl          |     63 -
 .../vulkan/generated/vulkan/vkStrUtilImpl.inl      |    836 +-
 .../vulkan/generated/vulkan/vkStructTypes.inl      |    388 +-
 .../vulkan/generated/vulkan/vkTypeUtil.inl         |     31 -
 .../generated/vulkan/vkVirtualDeviceInterface.inl  |     20 -
 .../vulkan/generated/vulkan/vkVulkan_c.inl         |  28845 ++
 .../vulkansc/vkApiExtensionDependencyInfo.inl      |    100 +-
 .../vulkan/generated/vulkansc/vkBasicTypes.inl     |     11 +-
 .../generated/vulkansc/vkCoreFunctionalities.inl   |    704 +-
 .../generated/vulkansc/vkDeviceDriverImpl.inl      |     73 +
 .../generated/vulkansc/vkDeviceDriverSCImpl.inl    |    154 +-
 .../generated/vulkansc/vkDeviceFeatureTest.inl     |    803 +-
 .../generated/vulkansc/vkDeviceFeatures2.inl       |     84 +-
 .../generated/vulkansc/vkExtensionFunctions.inl    |      6 +-
 .../vulkan/generated/vulkansc/vkFormatLists.inl    |     26 +
 .../generated/vulkansc/vkGetDeviceProcAddr.inl     |     24 +-
 .../vulkansc/vkKnownConformanceVersions.inl        |      1 -
 .../vulkan/generated/vulkansc/vkKnownDriverIds.inl |      3 -
 .../generated/vulkansc/vkMandatoryFeatures.inl     |      4 +-
 .../vulkan/generated/vulkansc/vkPfnTypes.inl       |    304 -
 .../vulkan/generated/vulkansc/vkStrUtilImpl.inl    |      6 +-
 .../vulkan/generated/vulkansc/vkVulkan_c.inl       |   8374 +
 .../vulkan/vkDataGraphPipelineConstructionUtil.cpp |     17 -
 .../vulkan/vkDataGraphPipelineConstructionUtil.hpp |      6 -
 external/vulkancts/framework/vulkan/vkDefs.hpp     |      2 +-
 .../vulkancts/framework/vulkan/vkDeviceUtil.cpp    |      4 +-
 .../vulkancts/framework/vulkan/vkImageUtil.cpp     |     62 +-
 .../vulkancts/framework/vulkan/vkImageUtil.hpp     |      2 +-
 external/vulkancts/framework/vulkan/vkMemUtil.cpp  |    131 +-
 external/vulkancts/framework/vulkan/vkMemUtil.hpp  |      9 +-
 .../vulkancts/framework/vulkan/vkNullDriver.cpp    |      1 -
 external/vulkancts/framework/vulkan/vkObjUtil.cpp  |     13 +-
 external/vulkancts/framework/vulkan/vkObjUtil.hpp  |      6 +-
 .../vulkan/vkPipelineConstructionUtil.cpp          |     57 +-
 .../vulkan/vkPipelineConstructionUtil.hpp          |      7 +-
 external/vulkancts/framework/vulkan/vkPlatform.cpp |    303 +-
 external/vulkancts/framework/vulkan/vkPlatform.hpp |    132 +-
 .../vulkancts/framework/vulkan/vkQueryUtil.cpp     |      3 +-
 .../framework/vulkan/vkRayTracingUtil.cpp          |    673 +-
 .../framework/vulkan/vkRayTracingUtil.hpp          |    215 +-
 .../framework/vulkan/vkResourceInterface.cpp       |    113 +-
 .../framework/vulkan/vkResourceInterface.hpp       |      7 +-
 .../framework/vulkan/vkSafetyCriticalUtil.cpp      |     54 +-
 .../framework/vulkan/vkSafetyCriticalUtil.hpp      |      1 +
 .../framework/vulkan/vkTensorWithMemory.hpp        |    150 +-
 external/vulkancts/modules/vulkan/CMakeLists.txt   |      6 +-
 .../modules/vulkan/amber/vktAmberTestCase.cpp      |     23 +-
 .../modules/vulkan/amber/vktAmberTestCase.hpp      |      5 +-
 .../vulkancts/modules/vulkan/api/CMakeLists.txt    |      6 -
 .../modules/vulkan/api/vktApiArrayTests.cpp        |   1217 -
 .../modules/vulkan/api/vktApiArrayTests.hpp        |     40 -
 .../modules/vulkan/api/vktApiBlittingTests.cpp     |    525 +-
 .../api/vktApiBufferAndImageAllocationUtil.cpp     |     23 +-
 .../api/vktApiBufferAndImageAllocationUtil.hpp     |     20 +-
 .../modules/vulkan/api/vktApiBufferMarkerTests.cpp |     10 +-
 .../api/vktApiBufferMemoryRequirementsTests.cpp    |     36 +-
 .../vulkan/api/vktApiBufferViewAccessTests.cpp     |     17 +-
 .../vulkan/api/vktApiBufferViewCreateTests.cpp     |      5 +-
 .../vulkan/api/vktApiCommandBuffersTests.cpp       |    269 +-
 .../vulkan/api/vktApiCopiesAndBlittingUtil.cpp     |     20 -
 .../vulkan/api/vktApiCopiesAndBlittingUtil.hpp     |      2 -
 .../api/vktApiCopyBufferToDepthStencilTests.cpp    |     94 +-
 .../vulkan/api/vktApiCopyBufferToImageTests.cpp    |     36 +-
 .../vulkan/api/vktApiCopyDepthStencilMSAATests.cpp |      2 +-
 .../api/vktApiCopyDepthStencilToBufferTests.cpp    |     41 +-
 .../vulkan/api/vktApiCopyImageToBufferTests.cpp    |     25 +-
 .../vulkan/api/vktApiCopyImageToImageTests.cpp     |     42 +-
 .../vulkan/api/vktApiCopyMemoryIndirectTests.cpp   |     14 +-
 .../modules/vulkan/api/vktApiDebugUtilsTests.cpp   |    103 +-
 .../vulkan/api/vktApiDescriptorPoolTests.cpp       |     13 +-
 .../vulkan/api/vktApiDeviceInitializationTests.cpp |    684 +-
 .../vulkan/api/vktApiExtensionDuplicatesTests.cpp  |     45 +-
 .../vulkan/api/vktApiExternalMemoryTests.cpp       |   1649 +-
 .../modules/vulkan/api/vktApiFeatureInfo.cpp       |    596 +-
 .../modules/vulkan/api/vktApiFillBufferTests.cpp   |    499 +-
 .../api/vktApiFormatPropertiesExtendedKHRtests.cpp |     61 +-
 .../vulkan/api/vktApiFrameBoundaryTests.cpp        |      3 +-
 .../modules/vulkan/api/vktApiGPAInterfaceTests.cpp |   1036 -
 .../modules/vulkan/api/vktApiGPAInterfaceTests.hpp |     36 -
 .../vulkan/api/vktApiGetMemoryCommitment.cpp       |     90 +-
 .../vulkan/api/vktApiImageClearingTests.cpp        |    191 +-
 .../api/vktApiImageCompressionControlTests.cpp     |    202 +-
 .../vulkan/api/vktApiMaintenance11Tests.cpp        |    157 -
 .../vulkan/api/vktApiMaintenance11Tests.hpp        |     44 -
 .../vulkan/api/vktApiObjectManagementTests.cpp     |    453 +-
 .../modules/vulkan/api/vktApiResolveTests.cpp      |     12 +-
 .../vulkancts/modules/vulkan/api/vktApiTests.cpp   |      8 +-
 .../modules/vulkan/api/vktApiUseAfterCopyTests.cpp |     32 +-
 .../modules/vulkan/api/vktApiVersionCheck.cpp      |     92 +-
 .../modules/vulkan/binding_model/CMakeLists.txt    |      4 -
 .../vktBindingBufferDeviceAddressTests.cpp         |    361 +-
 .../vktBindingDescriptorBufferTests.cpp            |    265 +-
 .../vktBindingDescriptorHeapRandomTests.cpp        |   1687 -
 .../vktBindingDescriptorHeapRandomTests.hpp        |     39 -
 .../vktBindingDescriptorHeapTests.cpp              |  16514 +-
 .../vktBindingDescriptorSetRandomTests.cpp         |     41 +-
 .../vktBindingDescriptorUpdateTests.cpp            |      4 +-
 .../vktBindingImageArrayMaintenance11Tests.cpp     |    893 -
 .../vktBindingImageArrayMaintenance11Tests.hpp     |     36 -
 .../vulkan/binding_model/vktBindingModelTests.cpp  |      4 -
 .../binding_model/vktBindingMutableTests.cpp       |     49 +-
 .../vktBindingPushConstantBankTests.cpp            |     71 +-
 .../binding_model/vktBindingShaderAccessTests.cpp  |    247 +-
 .../vulkan/binding_model/vktBindingStagesTests.cpp |      2 -
 .../compute/vktComputeBasicComputeShaderTests.cpp  |    558 +-
 ...ComputeCooperativeMatrixOpConstantNullTests.cpp |    533 +-
 .../compute/vktComputeCooperativeMatrixTests.cpp   |    243 +-
 .../vktComputeIndirectComputeDispatchTests.cpp     |    291 +-
 .../compute/vktComputeShaderBuiltinVarTests.cpp    |    285 +-
 ...ktComputeWorkgroupMemoryExplicitLayoutTests.cpp |     44 +-
 ...ktComputeZeroInitializeWorkgroupMemoryTests.cpp |     75 +-
 .../vktConditionalClearAttachmentTests.cpp         |     26 +-
 .../vktConditionalDispatchTests.cpp                |     29 +-
 .../vktConditionalDrawTests.cpp                    |     73 +-
 .../vktConditionalDrawTests.hpp                    |      2 +-
 .../vktConditionalIgnoreTests.cpp                  |     88 +-
 .../vktConditionalRenderingTestUtil.cpp            |      1 +
 .../vktConditionalTransformFeedbackTests.cpp       |     57 +-
 .../vktCooperativeVectorBasicTests.cpp             |     58 +-
 .../modules/vulkan/data_graph/CMakeLists.txt       |      5 -
 .../data_graph/tosa/vktDataGraphTosaReference.hpp  |     42 +-
 .../data_graph/tosa/vktDataGraphTosaSpirv.cpp      |    377 +-
 .../data_graph/tosa/vktDataGraphTosaSpirv.hpp      |    131 +-
 .../data_graph/tosa/vktDataGraphTosaUtil.hpp       |   1115 +-
 .../vulkan/data_graph/vktDataGraphBasicTests.cpp   |      5 +-
 .../vktDataGraphDescriptorBufferTests.cpp          |    278 -
 .../vktDataGraphDescriptorBufferTests.hpp          |     42 -
 .../data_graph/vktDataGraphExternalMemoryTests.cpp |    265 -
 .../data_graph/vktDataGraphExternalMemoryTests.hpp |     42 -
 .../data_graph/vktDataGraphImageAliasingTests.cpp  |    441 -
 .../data_graph/vktDataGraphImageAliasingTests.hpp  |     41 -
 .../data_graph/vktDataGraphPipelineCacheTests.cpp  |      7 +-
 .../data_graph/vktDataGraphPropertiesTests.cpp     |      5 +-
 .../vktDataGraphSpecializationConstantsTests.cpp   |    238 -
 .../vktDataGraphSpecializationConstantsTests.hpp   |     42 -
 .../vulkan/data_graph/vktDataGraphTestProvider.cpp |     13 +-
 .../vulkan/data_graph/vktDataGraphTestUtil.cpp     |    176 +-
 .../vulkan/data_graph/vktDataGraphTestUtil.hpp     |    365 +-
 .../vulkan/data_graph/vktDataGraphTests.cpp        |     12 +-
 .../vktDataGraphUpdateAfterBindTests.cpp           |    244 -
 .../vktDataGraphUpdateAfterBindTests.hpp           |     42 -
 .../vktDescriptorIndexingMiscTests.cpp             |    208 +-
 .../vktDescriptorSetsIndexingTests.cpp             |     54 +-
 .../device_generated_commands/CMakeLists.txt       |      4 -
 .../vktDGCComputeConditionalTestsExt.cpp           |     72 +-
 .../vktDGCComputeLayoutTestsExt.cpp                |      8 +-
 .../vktDGCComputeMiscTestsExt.cpp                  |      2 -
 .../vktDGCComputePreprocessTestsExt.cpp            |     15 +-
 .../vktDGCGraphicsMiscTestsExt.cpp                 |     22 +-
 .../vktDGCRayTracingConditionalTestsExt.cpp        |    671 -
 .../vktDGCRayTracingConditionalTestsExt.hpp        |     37 -
 .../vktDGCRayTracingTestsExt.cpp                   |      4 +-
 .../vktDGCRayTracingTestsExt.hpp                   |      2 +-
 .../vktDGCStatQueryTestsExt.cpp                    |   1452 -
 .../vktDGCStatQueryTestsExt.hpp                    |     37 -
 .../device_generated_commands/vktDGCTests.cpp      |     12 +-
 .../device_group/vktDeviceGroupRendering.cpp       |    174 +-
 .../modules/vulkan/draw/vktDrawConcurrentTests.cpp |     81 +-
 .../draw/vktDrawExplicitVertexParameterTests.cpp   |     21 +-
 .../vulkan/draw/vktDrawSampleAttributeTests.cpp    |     44 +-
 .../dynamic_state/vktDynamicStateComputeTests.cpp  |     68 +-
 .../dynamic_state/vktDynamicStateDiscardTests.cpp  |     11 +-
 .../vktAttachmentRateTests.cpp                     |    146 +-
 .../vktFragmentShadingRateBasic.cpp                |    427 +-
 .../vktFragmentShadingRateMiscTests.cpp            |    114 +-
 .../vktFragmentShadingRatePixelConsistency.cpp     |     26 +-
 .../vktFragmentShadingRateTests.cpp                |     13 +-
 ...tGeometryBuiltinVariableGeometryShaderTests.cpp |    263 -
 .../image/vktImage2dArrayCompatibleTests.cpp       |     78 +-
 .../vulkan/image/vktImageAtomicOperationTests.cpp  |    168 -
 .../vktImageCompressionTranscodingSupport.cpp      |      6 +-
 .../vulkan/image/vktImageGeneralLayoutTests.cpp    |    140 +-
 .../vulkan/image/vktImageHostImageCopyTests.cpp    |     32 +-
 .../vulkan/image/vktImageLoadStoreTests.cpp        |    346 +-
 .../vulkan/image/vktImageLoadStoreTests.hpp        |      8 +-
 .../image/vktImageMismatchedWriteOpTests.cpp       |      4 +-
 .../modules/vulkan/image/vktImageMutableTests.cpp  |    169 +-
 .../modules/vulkan/image/vktImageSizeTests.cpp     |      7 +-
 .../modules/vulkan/image/vktImageTests.cpp         |      1 -
 .../image/vktImageTranscodingSupportTests.cpp      |     13 -
 .../modules/vulkan/image_processing/CMakeLists.txt |      4 -
 .../vktImageProcessingApiTests.cpp                 |     99 +-
 .../image_processing/vktImageProcessingBase.cpp    |      6 +
 .../vktImageProcessingBlockMatchingTests.cpp       |      2 +-
 .../vktImageProcessingBoxFilterSamplingTests.cpp   |   1671 -
 .../vktImageProcessingBoxFilterSamplingTests.hpp   |     46 -
 .../image_processing/vktImageProcessingTests.cpp   |      8 -
 .../vktImageProcessingTestsUtil.cpp                |    488 +-
 .../vktImageProcessingTestsUtil.hpp                |     14 +-
 .../vktImageProcessingWeightImageSamplingTests.cpp |   2360 -
 .../vktImageProcessingWeightImageSamplingTests.hpp |     46 -
 .../vktImagelessFramebufferTests.cpp               |    286 +-
 .../vulkancts/modules/vulkan/memory/CMakeLists.txt |     10 -
 .../vulkan/memory/vktMemoryAddressBindingTests.cpp |     64 +-
 .../vulkan/memory/vktMemoryAllocationTests.cpp     |     63 +-
 .../vulkan/memory/vktMemoryBindingTests.cpp        |     56 +-
 .../memory/vktMemoryDeviceMemoryReportTests.cpp    |     98 +-
 .../vulkan/memory/vktMemoryMappingTests.cpp        |     39 +-
 .../memory/vktMemoryOpaqueAndDmaImageTests.cpp     |    686 -
 .../memory/vktMemoryOpaqueAndDmaImageTests.hpp     |     36 -
 .../vktMemoryPipelineBarrierComputeTests.cpp       |   2274 -
 .../vktMemoryPipelineBarrierComputeTests.hpp       |     41 -
 .../vktMemoryPipelineBarrierGraphicsTests.cpp      |   3731 -
 .../vktMemoryPipelineBarrierGraphicsTests.hpp      |     41 -
 .../memory/vktMemoryPipelineBarrierTestUtils.cpp   |   6208 -
 .../memory/vktMemoryPipelineBarrierTestUtils.hpp   |   1000 -
 .../memory/vktMemoryPipelineBarrierTests.cpp       |  10221 +-
 .../vktMemoryPipelineBarrierTransferTests.cpp      |     92 -
 .../vktMemoryPipelineBarrierTransferTests.hpp      |     41 -
 .../modules/vulkan/memory/vktMemoryTests.cpp       |      2 -
 .../memory_model/vktMemoryModelMessagePassing.cpp  |    110 +-
 .../mesh_shader/vktMeshShaderMiscTestsEXT.cpp      |    436 -
 .../mesh_shader/vktMeshShaderPropertyTestsEXT.cpp  |      2 +
 .../mesh_shader/vktMeshShaderSyncTestsEXT.cpp      |     14 +-
 .../modules/vulkan/modifiers/vktModifiersTests.cpp |    251 +-
 .../vulkan/multiview/vktMultiViewRenderTests.cpp   |    186 +-
 .../modules/vulkan/pipeline/CMakeLists.txt         |      8 +-
 .../vktPipelineBindVertexBuffers2Tests.cpp         |    119 +-
 .../vulkan/pipeline/vktPipelineBlendTests.cpp      |      2 +-
 .../vulkan/pipeline/vktPipelineCacheGplTests.cpp   |    541 -
 .../vulkan/pipeline/vktPipelineCacheGplTests.hpp   |     37 -
 .../vulkan/pipeline/vktPipelineCacheTests.cpp      |     57 +-
 .../pipeline/vktPipelineColorWriteEnableTests.cpp  |      5 +-
 .../vulkan/pipeline/vktPipelineDerivativeTests.cpp |      4 +-
 .../vulkan/pipeline/vktPipelineDualBlendTests.cpp  |     63 +-
 .../vulkan/pipeline/vktPipelineDualBlendTests.hpp  |      2 -
 .../vktPipelineExtendedDynamicStateMiscTests.cpp   |      2 -
 .../vktPipelineExtendedDynamicStateTests.cpp       |    227 +-
 .../vktPipelineImageSlicedViewOf3DTests.cpp        |      1 -
 .../pipeline/vktPipelineInputAssemblyTests.cpp     |    347 -
 .../vktPipelineInputAttributeOffsetTests.cpp       |    352 +-
 .../pipeline/vktPipelineInterfaceMatchingTests.cpp |      2 +
 .../vulkan/pipeline/vktPipelineLegacyAttrTests.cpp |    473 +-
 .../vulkan/pipeline/vktPipelineLibraryTests.cpp    |    470 +-
 .../pipeline/vktPipelineMultisampleImageTests.cpp  |      1 -
 ...ktPipelineMultisampleResolveRenderAreaTests.cpp |     17 +-
 ...tPipelineMultisampleSampleLocationsExtTests.cpp |     22 +-
 ...tPipelineMultisampleShaderFragmentMaskTests.cpp |     57 +-
 .../pipeline/vktPipelineMultisampleTests.cpp       |     13 +-
 ...elineMultisampledRenderToSingleSampledTests.cpp |   1514 +-
 .../vulkan/pipeline/vktPipelineNoPositionTests.cpp |     87 +-
 .../vulkan/pipeline/vktPipelineNoQueuesTests.cpp   |     23 +-
 .../vktPipelinePrimitiveRestartIndexTests.cpp      |   1288 -
 .../vktPipelinePrimitiveRestartIndexTests.hpp      |     41 -
 .../pipeline/vktPipelinePushConstantTests.cpp      |     39 +-
 .../pipeline/vktPipelinePushDescriptorTests.cpp    |    297 +-
 .../pipeline/vktPipelineRenderToImageTests.cpp     |     29 +-
 ...ShaderComponentDecoratedLayoutMatchingTests.cpp |      7 +-
 .../vktPipelineShaderModuleIdentifierTests.cpp     |     23 +-
 .../vulkan/pipeline/vktPipelineStencilTests.cpp    |      2 +-
 .../modules/vulkan/pipeline/vktPipelineTests.cpp   |      3 -
 .../vulkan/pipeline/vktPipelineTimestampTests.cpp  |    283 +-
 .../pipeline/vktPipelineVertexInputTests.cpp       |    297 -
 .../modules/vulkan/postmortem/CMakeLists.txt       |      2 -
 .../vktPostmortemCoreDeviceFaultTests.cpp          |   1167 -
 .../vktPostmortemCoreDeviceFaultTests.hpp          |     38 -
 .../postmortem/vktPostmortemDeviceFaultTests.cpp   |     45 +-
 .../postmortem/vktPostmortemDeviceLossTests.cpp    |     15 +-
 .../postmortem/vktPostmortemShaderTimeoutTests.cpp |      4 +-
 .../vulkan/postmortem/vktPostmortemTests.cpp       |     12 -
 .../vulkan/postmortem/vktPostmortemTests.hpp       |      1 -
 .../postmortem/vktPostmortemUseAfterFreeTests.cpp  |      4 +-
 .../vulkan/postmortem/vktPostmortemUtil.cpp        |     15 +-
 .../vulkan/postmortem/vktPostmortemUtil.hpp        |      6 +-
